Prefix,Length,Type,Entity Name,Entity Type,Entity ID
152.26.175.192,29,LAN,Academy of Moore County,CHARTER,63A
152.26.233.160,29,LAN,ACE Academy,CHARTER,13C
152.26.170.160,29,LAN,Achievement Charter Academy,CHARTER,43D
152.27.20.0,23,LAN,Alamance Community College,Community College,CC1
152.26.170.128,29,LAN,Alamance Community School,CHARTER,01F
152.26.67.0,25,LAN,Alamance-Burlington School System,LEA,10
152.26.22.0,26,LAN,Alexander County Schools,LEA,20
152.26.66.32,29,LAN,Alexander County Schools,LEA,20
152.26.241.48,28,Video,Alleghany County Schools,LEA,30
152.26.83.0,28,LAN,Alleghany County Schools,LEA,30
152.26.173.208,29,LAN,Alpha Academy,CHARTER,26B
152.26.66.0,28,LAN,American Renaissance School,CHARTER,49B
152.26.174.32,29,LAN,Anderson Creek Academy,CHARTER,43C
152.26.7.96,27,LAN,Anson County Schools,LEA,40
152.26.170.192,29,LAN,Apprentice Academy High School of North Carolina,CHARTER,90F
152.26.235.208,28,LAN,Arapahoe Charter School,CHARTER,69A
152.26.235.144,29,LAN,Aristotle Preparatory Academy Charter,CHARTER,60N
152.26.233.0,28,LAN,Artspace Charter School,CHARTER,11B
152.26.172.0,29,LAN,Ascend Leadership Academy,CHARTER,53B
152.26.66.252,30,LAN,Ashe County Schools,LEA,50
152.26.66.64,27,LAN,Ashe County Schools,LEA,50
152.26.28.128,26,LAN,Asheboro City Schools,LEA,761
152.26.48.0,24,LAN,Asheville City Schools,LEA,111
152.26.169.64,29,LAN,Asheville Peak Academy,CHARTER,11F
198.86.53.64,26,LAN,Asheville-Buncombe TCC,Community College,CC2
152.26.242.128,28,Video,Asheville-Buncombe TCC,Community College,CC2
152.27.4.0,22,LAN,Asheville-Buncombe TCC,Community College,CC2
152.26.9.0,26,LAN,Avery County Schools,LEA,60
152.26.237.176,28,LAN,Bear Grass Charter School,CHARTER,58B
152.46.35.224,27,Customer Allocation,Beaufort County Community College,Community College,CC3
152.27.67.64,27,Video,Beaufort County Community College,Community College,CC3
198.85.196.16,29,LAN,Beaufort County Community College,Community College,CC3
198.85.196.32,28,LAN,Beaufort County Community College,Community College,CC3
198.85.118.0,24,LAN,Beaufort County Community College,Community College,CC3
198.85.119.0,24,LAN,Beaufort County Community College,Community College,CC3
152.26.46.0,24,LAN,Beaufort County Schools,LEA,70
152.26.20.128,26,LAN,Bertie County Schools,LEA,80
152.26.242.192,28,Video,Bertie County Schools,LEA,80
152.26.173.192,29,LAN,Bethany Community Middle School,CHARTER,79A
152.26.239.176,28,LAN,Bethel Hill Charter School,CHARTER,73A
152.27.28.0,24,LAN,Bladen Community College,Community College,CC4
152.27.67.0,27,Video,Bladen Community College,Community College,CC4
152.26.242.144,28,Video,Bladen County Schools,LEA,90
152.26.42.0,24,LAN,Bladen County Schools,LEA,90
152.26.241.176,28,Video,Blue Ridge Community College,Community College,CC5
152.27.27.0,28,Video,Blue Ridge Community College,Community College,CC5
152.27.15.0,24,LAN,Blue Ridge Community College,Community College,CC5
152.26.170.224,29,LAN,Bonnie Cone Classical Academy,CHARTER,61V
152.26.233.64,28,LAN,Bradford Preparatory School,CHARTER,60S
152.26.175.0,29,LAN,Brevard Academy,CHARTER,88A
152.27.30.0,24,LAN,Brunswick Community College,Community College,CC6
152.27.64.16,29,Video,Brunswick Community College,Community College,CC6
152.26.68.0,24,LAN,Brunswick County Schools,LEA,100
152.26.18.0,24,LAN,Buncombe County Schools,LEA,110
152.26.36.0,24,LAN,Burke County Public Schools,LEA,120
152.26.35.128,26,LAN,Cabarrus County Schools,LEA,130
152.26.82.0,26,LAN,Cabarrus County Schools,LEA,130
152.27.23.208,29,LAN,Caldwell Community College,Community College,CC7
152.26.241.128,28,Video,Caldwell Community College,Community College,CC7
152.27.19.0,24,LAN,Caldwell Community College,Community College,CC7
152.26.11.0,24,LAN,Caldwell County Schools,LEA,140
204.85.9.128,26,LAN,Camden County School System,LEA,150
152.26.240.160,28,Video,Camden County School System,LEA,150
152.26.232.0,28,LAN,Cape Fear Center for Inquiry,CHARTER,65A
198.85.236.0,22,LAN,Cape Fear Community College,Community College,CC8
198.85.240.0,21,LAN,Cape Fear Community College,Community College,CC8
152.46.32.96,27,Customer Allocation,Cape Fear Community College,Community College,CC8
152.26.232.64,29,LAN,Capitol Encore Academy,CHARTER,26C
152.26.236.48,29,LAN,Carolina Charter Academy,CHARTER,93Q
152.26.237.96,27,LAN,Carolina International School,CHARTER,13A
152.26.232.192,29,LAN,Carter Community Charter,CHARTER,32C
152.26.233.112,29,LAN,Carter G. Woodson School,CHARTER,34D
198.86.120.0,22,LAN,Carteret Community College,Community College,CC9
198.86.53.224,29,LAN,Carteret County Public School System,LEA,160
152.26.80.0,25,LAN,Carteret County Public School System,LEA,160
152.26.237.32,28,LAN,Casa Esperanza Montessori Charter,CHARTER,92R
152.26.87.0,26,LAN,Caswell County Schools,LEA,170
152.26.52.128,27,LAN,Caswell County Schools,LEA,170
152.26.30.0,24,LAN,Catawba County Schools,LEA,180
152.27.33.0,25,LAN,Catawba Valley Community College,Community College,CC10
152.27.67.192,27,Video,Catawba Valley Community College,Community College,CC10
152.27.23.64,26,LAN,Central Carolina Community College,Community College,CC11
152.27.68.16,29,Video,Central Carolina Community College,Community College,CC11
152.27.23.128,26,LAN,Central Carolina Community College,Community College,CC11
152.27.74.0,24,LAN,Central Carolina Community College,Community College,CC11
152.26.238.64,29,LAN,Central Park School for Children,CHARTER,32K
198.62.72.0,24,Non-NCREN,Central Piedmont Community College,Community College,CC12
152.46.25.128,27,Customer Allocation,Central Piedmont Community College,Community College,CC12
152.43.0.0,16,Non-NCREN,Central Piedmont Community College,Community College,CC12
152.26.174.192,29,LAN,Central Wake Charter High School,CHARTER,93L
152.26.75.0,29,LAN,Chapel Hill-Carrboro City Schools,LEA,681
198.86.92.0,23,LAN,Chapel Hill-Carrboro City Schools,LEA,681
198.86.68.0,24,LAN,Chapel Hill-Carrboro City Schools,LEA,681
152.46.31.16,28,Customer Allocation,Chapel Hill-Carrboro City Schools,LEA,681
152.26.175.64,29,LAN,Charlotte Lab Charter,CHARTER,60P
152.26.233.48,29,LAN,Charlotte Secondary School,CHARTER,60K
168.190.0.0,16,Non-NCREN,Charlotte-Mecklenburg Schools,LEA,600
152.26.239.208,28,LAN,Charter Day School,CHARTER,10A
152.26.235.240,29,LAN,Chatham Charter School,CHARTER,19A
152.46.35.0,25,Customer Allocation,Chatham County Schools,LEA,190
152.26.52.0,25,LAN,Chatham County Schools,LEA,190
152.26.0.16,29,Video,Chatham County Schools,LEA,190
152.26.57.0,24,LAN,Cherokee County School District,LEA,200
152.26.174.208,29,LAN,Children's Village Academy Charter,CHARTER,54A
152.26.175.144,29,LAN,CIS Academy,CHARTER,78A
152.26.61.0,24,LAN,Clay County Schools,LEA,220
152.26.241.16,28,Video,Clay County Schools,LEA,220
152.26.242.32,28,Video,Cleveland Community College,Community College,CC13
152.27.13.0,25,LAN,Cleveland Community College,Community College,CC13
152.27.13.0,24,LAN,Cleveland Community College,Community College,CC13
152.27.13.128,25,LAN,Cleveland Community College,Community College,CC13
152.26.13.0,25,LAN,Cleveland County Schools,LEA,230
152.26.55.0,24,LAN,Clinton City Schools,LEA,821
152.26.241.96,28,Video,Clinton City Schools,LEA,821
152.26.173.224,29,LAN,Clover Garden Charter School,CHARTER,01C
152.27.35.0,27,LAN,Coastal Carolina Community College,Community College,CC14
152.27.34.0,24,LAN,Coastal Carolina Community College,Community College,CC14
152.27.64.32,29,Video,Coastal Carolina Community College,Community College,CC14
152.27.35.32,27,LAN,Coastal Carolina Community College,Community College,CC14
152.27.35.64,30,LAN,Coastal Carolina Community College,Community College,CC14
152.26.172.192,28,LAN,Coastal Preparatory Academy,CHARTER,65F
152.26.243.0,30,VoIP,Coastal Preparatory Academy,CHARTER,65F
198.85.73.0,24,LAN,College of The Albemarle,Community College,CC15
152.27.64.48,29,Video,College of The Albemarle,Community College,CC15
152.26.175.160,29,LAN,College Preparatory & Leadership Academy,CHARTER,41H
152.26.237.224,29,LAN,Columbus Charter School,CHARTER,24N
152.26.43.0,24,LAN,Columbus County Schools,LEA,240
152.26.235.80,29,LAN,Commonwealth High School,CHARTER,60U
152.26.171.192,29,LAN,Community Public Charter,CHARTER,36G
198.86.53.48,28,LAN,Community School of Davidson,CHARTER,60I
152.26.238.104,29,LAN,Cornerstone Academy Charter School,CHARTER,41G
152.26.236.64,28,LAN,Corvian Community School,CHARTER,60M
152.27.38.0,24,LAN,Craven Community College,Community College,CC16
152.26.85.0,24,LAN,Craven County Schools,LEA,250
204.85.9.0,25,LAN,Craven County Schools,LEA,250
152.26.59.0,24,LAN,Cumberland County Schools,LEA,260
152.26.9.64,26,LAN,Currituck County Schools,LEA,270
152.26.240.112,28,Video,Currituck County Schools,LEA,270
152.46.25.32,27,Customer Allocation,Dare County Schools,LEA,280
152.26.20.0,26,LAN,Dare County Schools,LEA,280
152.26.172.32,28,LAN,Davidson Charter Academy,CHARTER,29A
152.26.76.0,25,LAN,Davidson County Schools,LEA,290
198.86.72.0,24,LAN,Davidson-Davie Community College,Community College,CC17
152.27.64.96,29,Video,Davidson-Davie Community College,Community College,CC17
152.27.31.64,29,LAN,Davidson-Davie Community College,Community College,CC17
152.27.31.32,28,Video,Davidson-Davie Community College,Community College,CC17
152.26.21.128,25,LAN,Davie County Schools,LEA,300
152.26.233.192,29,LAN,DC Virgo Preparatory Academy,CHARTER,65Z
152.26.173.32,29,LAN,Dillard Academy Charter,CHARTER,96C
152.26.171.32,28,LAN,Discovery Charter School,CHARTER,32T
152.26.234.16,29,LAN,Douglass Academy,CHARTER,65C
152.26.28.192,26,LAN,Duplin County Schools,LEA,310
152.46.42.0,24,Customer Allocation,Durham Public Schools,LEA,320
206.211.64.0,19,Non-NCREN,Durham Public Schools,LEA,320
204.84.218.32,28,LAN,Durham Technical Community College,Community College,CC18
204.84.218.16,28,LAN,Durham Technical Community College,Community College,CC18
204.84.216.0,23,LAN,Durham Technical Community College,Community College,CC18
204.84.218.0,24,LAN,Durham Technical Community College,Community College,CC18
152.27.23.192,30,LAN,Durham Technical Community College,Community College,CC18
204.84.219.0,29,Video,Durham Technical Community College,Community College,CC18
204.84.219.8,29,Video,Durham Technical Community College,Community College,CC18
192.137.210.0,24,Non-NCREN,Durham Technical Community College,Community College,CC18
152.26.172.64,29,LAN,East Voyager Academy,CHARTER,32L
152.26.232.176,29,LAN,East Wake Academy,CHARTER,92G
152.26.238.128,26,LAN,Eastern North Carolina School for the Deaf,CHARTER,298E
152.26.235.64,29,LAN,Eastside STREAM Academy,CHARTER,60P
152.26.0.32,27,LAN,Edenton-Chowan Schools,LEA,210
152.26.7.192,28,LAN,Edenton-Chowan Schools,LEA,210
152.27.41.0,26,LAN,Edgecombe Community College,Community College,CC19
198.85.214.0,24,LAN,Edgecombe Community College,Community College,CC19
152.27.41.0,27,LAN,Edgecombe Community College,Community College,CC19
152.27.41.32,27,LAN,Edgecombe Community College,Community College,CC19
152.27.64.112,29,Video,Edgecombe Community College,Community College,CC19
152.46.37.0,27,Customer Allocation,Edgecombe Community College,Community College,CC19
152.46.30.8,29,Customer Allocation,Edgecombe County Public Schools,LEA,330
152.26.6.128,27,LAN,Edgecombe County Public Schools,LEA,330
152.26.0.96,28,LAN,Edgecombe County Public Schools,LEA,330
152.46.30.24,29,Customer Allocation,Edgecombe County Public Schools,LEA,330
152.26.33.0,24,LAN,Elizabeth City - Pasquotank Schools,LEA,700
152.26.241.192,28,Video,Elizabeth City - Pasquotank Schools,LEA,700
152.26.6.0,25,LAN,Elkin City Schools,LEA,861
152.46.25.96,27,Customer Allocation,Elkin City Schools,LEA,861
152.26.173.160,29,LAN,Emereau: Bladen Charter School,CHARTER,09B
152.26.233.96,28,LAN,Endeavor Charter School,CHARTER,92S
152.26.236.144,28,LAN,Eno River Academy,CHARTER,68A
152.26.232.96,28,LAN,Envision Science Academy,CHARTER,92Y
152.26.239.112,29,LAN,Evergreen Community Charter School,CHARTER,11A
152.26.232.240,29,LAN,Excelsior Classical Academy,CHARTER,32R
152.26.238.224,28,LAN,Exploris Middle School Charter,CHARTER,92B
152.26.169.32,29,LAN,Faith Academy,CHARTER,80C
152.26.234.224,29,LAN,Falls Lake Academy Charter,CHARTER,39A
198.86.14.0,23,LAN,Fayetteville Technical Community College,Community College,CC20
152.26.242.96,28,Video,Fayetteville Technical Community College,Community College,CC20
198.85.208.0,22,LAN,Fayetteville Technical Community College,Community College,CC20
152.26.174.240,29,LAN,FernLeaf Community Charter School,CHARTER,45B
152.27.73.0,29,LAN,Forsyth Technical Community College,Community College,CC21
198.86.112.0,21,LAN,Forsyth Technical Community College,Community College,CC21
152.27.23.224,28,LAN,Forsyth Technical Community College,Community College,CC21
152.26.239.104,29,LAN,Francine Delany New School for Children,CHARTER,11K
152.26.175.208,29,LAN,Franklin Academy Charter,CHARTER,92F
152.26.172.160,29,LAN,Franklin Academy Charter,CHARTER,92F
152.26.172.176,29,LAN,Franklin Academy Charter,CHARTER,92F
152.26.6.192,26,LAN,Franklin County Schools,LEA,350
152.26.232.48,29,LAN,Franklin School of Innovation,CHARTER,11D
152.26.242.80,28,Video,Gaston College,Community College,CC22
152.27.23.32,27,LAN,Gaston College,Community College,CC22
152.27.23.0,27,LAN,Gaston College,Community College,CC22
152.27.22.0,24,LAN,Gaston College,Community College,CC22
152.26.62.0,24,LAN,Gaston County Schools,LEA,360
198.86.17.160,28,LAN,Gates County Public Schools,LEA,370
152.26.28.32,29,LAN,Gates County Public Schools,LEA,370
152.26.174.224,28,LAN,Girls Leadership Academy of Wilmington,CHARTER,65G
152.26.237.160,28,LAN,Global Scholars Academy,CHARTER,32M
152.26.238.80,28,LAN,Governor Morehead School,CHARTER,298G
152.26.60.0,24,LAN,Graham County Schools,LEA,380
152.26.28.64,26,LAN,Granville County Schools,LEA,390
152.26.175.112,29,LAN,Gray Stone Day School,CHARTER,84B
152.26.0.64,27,LAN,Greene County Schools,LEA,400
152.26.0.128,27,LAN,Greene County Schools,LEA,400
152.26.24.0,22,LAN,Guilford County Schools,LEA,410
152.26.169.96,28,LAN,Guilford Preparatory Academy,CHARTER,41C
152.26.234.48,28,LAN,Guilford Preparatory Academy,CHARTER,41C
198.86.104.0,21,LAN,Guilford Technical Community College,Community College,CC23
152.27.64.128,29,Video,Guilford Technical Community College,Community College,CC23
2610:28:4002::,48,LAN,Guilford Technical Community College,Community College,CC23
152.27.42.0,24,LAN,Halifax Community College,Community College,CC24
152.27.64.144,29,Video,Halifax Community College,Community College,CC24
152.26.241.80,28,Video,Halifax County Schools,LEA,420
152.26.21.0,25,LAN,Halifax County Schools,LEA,420
152.26.233.208,29,LAN,Haliwa Saponi Tribal,CHARTER,93A
152.26.40.0,24,LAN,Harnett County Schools,LEA,430
152.26.239.192,28,LAN,Hawbridge School,CHARTER,01D
152.27.70.0,23,LAN,Haywood Community College,Community College,CC25
152.27.68.64,29,Video,Haywood Community College,Community College,CC25
152.26.10.128,27,LAN,Haywood County Schools,LEA,440
152.26.28.0,27,LAN,Haywood County Schools,LEA,440
152.26.239.80,29,LAN,Healthy Start Academy Charter,CHARTER,32B
152.26.232.224,28,LAN,Henderson Collegiate Charter,CHARTER,91B
152.26.53.0,24,LAN,Henderson County Public Schools,LEA,450
198.86.17.192,27,LAN,Hertford County Public Schools,LEA,460
152.26.66.128,26,LAN,Hickory Public Schools,LEA,181
152.26.171.96,29,LAN,Hobgood Charter School,CHARTER,42B
206.107.110.0,24,Non-NCREN,Hoke County Schools,LEA,470
152.26.50.0,24,LAN,Hoke County Schools,LEA,470
152.26.37.0,24,LAN,Hyde County Schools,LEA,480
152.26.241.64,28,Video,Hyde County Schools,LEA,480
152.26.173.64,28,LAN,INVEST Collegiate - Imagine,CHARTER,11C
152.26.233.80,29,LAN,INVEST Collegiate - Transform,CHARTER,60Q
152.26.79.0,24,LAN,Iredell-Statesville Schools,LEA,490
207.203.140.0,24,Non-NCREN,Iredell-Statesville Schools,LEA,490
152.26.234.96,29,LAN,Island Montessori School,CHARTER,65D
204.84.224.0,23,LAN,Isothermal Community College,Community College,CC26
204.84.224.0,24,LAN,Isothermal Community College,Community College,CC26
152.27.64.160,27,Video,Isothermal Community College,Community College,CC26
204.84.225.0,24,LAN,Isothermal Community College,Community College,CC26
152.26.14.0,26,LAN,Jackson County Public Schools,LEA,500
152.27.44.0,24,LAN,James Sprunt Community College,Community College,CC27
152.27.66.112,29,Video,James Sprunt Community College,Community College,CC27
152.27.49.192,26,LAN,Johnston Community College,Community College,CC28
152.27.48.0,24,LAN,Johnston Community College,Community College,CC28
152.27.64.192,29,Video,Johnston Community College,Community College,CC28
152.27.64.208,29,Video,Johnston Community College,Community College,CC28
152.26.73.64,27,LAN,Johnston County Schools,LEA,510
152.26.84.0,25,LAN,Johnston County Schools,LEA,510
206.107.106.88,29,Non-NCREN,Jones County Public Schools,LEA,520
152.26.65.0,24,LAN,Jones County Public Schools,LEA,520
152.26.13.128,26,LAN,Kannapolis City Schools,LEA,132
152.26.235.176,29,LAN,Kestrel Heights Charter,CHARTER,32D
152.26.232.208,29,LAN,KIPP Durham College Prep,CHARTER,32S
152.26.173.0,29,LAN,KIPP Gaston College Prep,CHARTER,66A
152.26.173.16,29,LAN,KIPP Halifax College Prep,CHARTER,42A
152.26.233.16,28,LAN,Lake Lure Classical Academy,CHARTER,81B
152.26.239.128,27,LAN,Lake Norman Charter School,CHARTER,60D
152.26.232.80,28,LAN,Lakeside Charter Academy,CHARTER,61J
152.26.39.0,25,LAN,Lee County Schools,LEA,530
152.27.40.0,24,LAN,Lenoir Community College,Community College,CC29
152.27.68.32,28,Video,Lenoir Community College,Community College,CC29
152.26.16.0,24,LAN,Lenoir County Public Schools,LEA,540
152.26.241.144,28,Video,Lenoir County Public Schools,LEA,540
